olefile                            0.44
opencv-python                      4.1.2.30
opt-einsum                         3.0.1
packaging                          16.8
pathlib2                           2.2.1
pbr                                2.1.0
pexpect                            4.2.1
pickleshare                        0.7.4
Pillow                             4.1.0
pip                                19.2.3
pkg-resources                      0.0.0
prompt-toolkit                     1.0.14
protobuf                           3.9.1
ptyprocess                         0.5.1
Pygments                           2.2.0
pyparsing                          2.2.0
python-dateutil                    2.6.0
pytz                               2017.2
PyWavelets                         0.5.2
requests                           2.22.0
scikit-image                       0.13.0
scikit-learn                       0.18.1
scipy                              0.19.0
setuptools                         41.2.0
simplegeneric                      0.8.1
six                                1.10.0
tb-nightly                         1.15.0a20190806
tensorflow                         2.0.0rc0
tensorflow-gan                     1.0.0.dev0
tensorflow-gpu                     2.0.0rc0
tensorflow-hub                     0.7.0
termcolor                          1.1.0
tf-estimator-nightly               1.14.0.dev2019080601
tqdm                               4.40.1
traitlets                          4.3.2
urllib3                            1.25.7
wcwidth                            0.1.7
Werkzeug                           0.12.1
wheel                              0.33.6
wrapt                              1.11.2  
